Team,Number,Position,Age,Weight,Salary,HeightInInches,dummies_C,dummies_PF,dummies_PG,dummies_SF,dummies_SG
BC,0.0,PG,25.0,180.0,7730337.0,74,False,False,True,False,False
BC,99.0,SF,25.0,235.0,6796117.0,78,False,False,False,True,False
BC,30.0,SG,27.0,205.0,4842684.105381166,77,False,False,False,False,True
BC,28.0,SG,22.0,185.0,1148640.0,77,False,False,False,False,True
BC,8.0,PF,29.0,231.0,5000000.0,82,False,True,False,False,False
BC,90.0,PF,29.0,240.0,12000000.0,81,False,True,False,False,False
BC,55.0,PF,21.0,235.0,1170960.0,80,False,True,False,False,False
BC,41.0,C,25.0,238.0,2165160.0,84,True,False,False,False,False
BC,12.0,PG,22.0,190.0,1824360.0,74,False,False,True,False,False
BC,36.0,PG,22.0,220.0,3431040.0,76,False,False,True,False,False
BC,7.0,C,24.0,260.0,2569260.0,81,True,False,False,False,False
BC,4.0,PG,27.0,185.0,6912869.0,69,False,False,True,False,False
BC,11.0,SG,27.0,220.0,3425510.0,79,False,False,False,False,True
BC,13.0,SG,20.0,215.0,1749840.0,78,False,False,False,False,True
BC,44.0,C,26.0,253.0,2616975.0,84,True,False,False,False,False
Brooklyn Nets,44.0,SG,27.0,216.0,3425510.0,80,False,False,False,False,True
Brooklyn Nets,22.0,SG,24.0,190.0,845059.0,75,False,False,False,False,True
Brooklyn Nets,21.0,SG,28.0,200.0,1500000.0,76,False,False,False,False,True
Brooklyn Nets,24.0,SG,21.0,220.0,1335480.0,79,False,False,False,False,True
Brooklyn Nets,2.0,PG,32.0,200.0,6300000.0,75,False,False,True,False,False
Brooklyn Nets,10.0,SG,22.0,208.0,1599840.0,79,False,False,False,False,True
Brooklyn Nets,6.0,SG,26.0,219.0,134215.0,76,False,False,False,False,True
Brooklyn Nets,0.0,PG,23.0,175.0,1500000.0,71,False,False,True,False,False
Brooklyn Nets,11.0,C,28.0,275.0,19689000.0,84,True,False,False,False,False
Brooklyn Nets,1.0,PF,21.0,200.0,1140240.0,83,False,True,False,False,False
Brooklyn Nets,33.0,PF,26.0,220.0,947276.0,82,False,True,False,False,False
Brooklyn Nets,41.0,PF,25.0,237.0,981348.0,82,False,True,False,False,False
Brooklyn Nets,14.0,C,26.0,248.0,947276.0,82,True,False,False,False,False
Brooklyn Nets,15.0,PG,28.0,205.0,947276.0,75,False,False,True,False,False
Brooklyn Nets,30.0,PF,27.0,221.0,11235955.0,80,False,True,False,False,False
New York Knicks,4.0,SG,30.0,210.0,8000000.0,77,False,False,False,False,True
New York Knicks,17.0,PF,33.0,220.0,1635476.0,81,False,True,False,False,False
New York Knicks,43.0,SF,23.0,205.0,30888.0,79,False,False,False,True,False
New York Knicks,7.0,SF,32.0,240.0,22875000.0,80,False,False,False,True,False
New York Knicks,3.0,PG,34.0,200.0,7402812.0,75,False,False,True,False,False
New York Knicks,11.0,SF,25.0,210.0,845059.0,80,False,False,False,True,False
New York Knicks,2.0,SG,24.0,200.0,845059.0,74,False,False,False,False,True
New York Knicks,13.0,PG,23.0,195.0,1572360.0,76,False,False,True,False,False
New York Knicks,8.0,C,28.0,255.0,12650000.0,84,True,False,False,False,False
New York Knicks,9.0,PF,26.0,250.0,3750000.0,82,False,True,False,False,False
New York Knicks,6.0,PF,20.0,240.0,4131720.0,87,False,True,False,False,False
New York Knicks,1.0,C,26.0,278.0,2814000.0,82,True,False,False,False,False
New York Knicks,42.0,SF,28.0,235.0,1636842.0,80,False,False,False,True,False
New York Knicks,18.0,SG,32.0,195.0,947276.0,79,False,False,False,False,True
New York Knicks,23.0,PF,25.0,240.0,4000000.0,80,False,True,False,False,False
New York Knicks,5.0,SG,23.0,205.0,167406.0,78,False,False,False,False,True
Philadelphia 76ers,42.0,PF,37.0,254.0,4842684.105381166,81,False,True,False,False,False
Philadelphia 76ers,0.0,PG,25.0,201.0,947276.0,72,False,False,True,False,False
Philadelphia 76ers,33.0,SF,25.0,215.0,1000000.0,81,False,False,False,True,False
Philadelphia 76ers,21.0,C,22.0,250.0,4626960.0,84,True,False,False,False,False
Philadelphia 76ers,39.0,SF,22.0,210.0,845059.0,80,False,False,False,True,False
Philadelphia 76ers,22.0,PF,22.0,245.0,1074169.0,82,False,True,False,False,False
Philadelphia 76ers,7.0,PF,32.0,248.0,6500000.0,81,False,True,False,False,False
Philadelphia 76ers,5.0,PG,24.0,200.0,2144772.0,76,False,False,True,False,False
Philadelphia 76ers,12.0,PG,24.0,200.0,525093.0,74,False,False,True,False,False
Philadelphia 76ers,4.0,PF,22.0,228.0,3457800.0,83,False,True,False,False,False
Philadelphia 76ers,8.0,C,20.0,275.0,4582680.0,83,True,False,False,False,False
Philadelphia 76ers,1.0,PG,27.0,175.0,947276.0,72,False,False,True,False,False
Philadelphia 76ers,11.0,SG,22.0,205.0,2869440.0,78,False,False,False,False,True
Philadelphia 76ers,31.0,SG,25.0,206.0,947276.0,80,False,False,False,False,True
Philadelphia 76ers,35.0,PF,20.0,220.0,525093.0,83,False,True,False,False,False
Toronto Raptors,8.0,C,23.0,245.0,2814000.0,81,True,False,False,False,False
Toronto Raptors,20.0,SF,20.0,205.0,1524000.0,81,False,False,False,True,False
Toronto Raptors,5.0,SF,29.0,212.0,13600000.0,80,False,False,False,True,False
Toronto Raptors,10.0,SG,26.0,220.0,10050000.0,79,False,False,False,False,True
Toronto Raptors,3.0,PF,29.0,250.0,2500000.0,81,False,True,False,False,False
Toronto Raptors,6.0,PG,24.0,190.0,7000000.0,75,False,False,True,False,False
Toronto Raptors,7.0,PG,30.0,205.0,12000000.0,72,False,False,True,False,False
Toronto Raptors,92.0,C,23.0,220.0,1842000.0,84,True,False,False,False,False
Toronto Raptors,54.0,PF,27.0,235.0,6268675.0,81,False,True,False,False,False
Toronto Raptors,24.0,SG,23.0,215.0,650000.0,76,False,False,False,False,True
Toronto Raptors,31.0,SF,25.0,195.0,3553917.0,79,False,False,False,True,False
Toronto Raptors,4.0,PF,36.0,240.0,2900000.0,81,False,True,False,False,False
Toronto Raptors,1.0,PF,29.0,250.0,245177.0,83,False,True,False,False,False
Toronto Raptors,17.0,C,24.0,255.0,4660482.0,84,True,False,False,False,False
Toronto Raptors,55.0,PG,24.0,190.0,1509360.0,77,False,False,True,False,False
Golden State Warriors,19.0,SG,33.0,194.0,2500000.0,75,False,False,False,False,True
Golden State Warriors,40.0,SF,24.0,225.0,3873398.0,80,False,False,False,True,False
Golden State Warriors,12.0,C,31.0,260.0,13800000.0,84,True,False,False,False,False
Golden State Warriors,21.0,SG,25.0,175.0,947276.0,75,False,False,False,False,True
Golden State Warriors,30.0,PG,28.0,190.0,11370786.0,75,False,False,True,False,False
Golden State Warriors,31.0,C,26.0,265.0,2008748.0,83,True,False,False,False,False
Golden State Warriors,23.0,PF,26.0,230.0,14260870.0,79,False,True,False,False,False
Golden State Warriors,9.0,SF,32.0,215.0,11710456.0,78,False,False,False,True,False
Golden State Warriors,34.0,PG,30.0,192.0,5543725.0,79,False,False,True,False,False
Golden State Warriors,36.0,SF,20.0,220.0,1131960.0,81,False,False,False,True,False
Golden State Warriors,20.0,SF,23.0,240.0,845059.0,81,False,False,False,True,False
Golden State Warriors,4.0,SF,30.0,220.0,1270964.0,78,False,False,False,True,False
Golden State Warriors,5.0,C,28.0,255.0,3815000.0,82,True,False,False,False,False
Golden State Warriors,11.0,SG,26.0,215.0,15501000.0,79,False,False,False,False,True
Golden State Warriors,18.0,PF,33.0,273.0,289755.0,83,False,True,False,False,False
Los Angeles Clippers,45.0,C,27.0,250.0,1100602.0,83,True,False,False,False,False
Los Angeles Clippers,19.0,PF,29.0,250.0,111444.0,81,False,True,False,False,False
Los Angeles Clippers,11.0,SG,36.0,195.0,5675000.0,77,False,False,False,False,True
Los Angeles Clippers,22.0,SF,23.0,225.0,525093.0,78,False,False,False,True,False
Los Angeles Clippers,8.0,SF,29.0,235.0,9650000.0,81,False,False,False,True,False
Los Angeles Clippers,32.0,PF,27.0,251.0,18907726.0,82,False,True,False,False,False
Los Angeles Clippers,33.0,SF,28.0,215.0,1100602.0,79,False,False,False,True,False
Los Angeles Clippers,6.0,C,27.0,265.0,19689000.0,83,True,False,False,False,False
Los Angeles Clippers,12.0,PF,29.0,230.0,947276.0,80,False,True,False,False,False
Los Angeles Clippers,3.0,PG,31.0,175.0,21468695.0,72,False,False,True,False,False
Los Angeles Clippers,34.0,SF,38.0,235.0,3376000.0,79,False,False,False,True,False
Los Angeles Clippers,9.0,PG,39.0,185.0,947726.0,75,False,False,True,False,False
Los Angeles Clippers,4.0,SG,31.0,190.0,7085000.0,76,False,False,False,False,True
Los Angeles Clippers,25.0,PG,23.0,200.0,3110796.0,76,False,False,True,False,False
Los Angeles Clippers,30.0,SG,25.0,195.0,1159680.0,77,False,False,False,False,True
Los Angeles Lakers,2.0,PF,31.0,250.0,3000000.0,80,False,True,False,False,False
Los Angeles Lakers,28.0,C,24.0,250.0,845059.0,81,True,False,False,False,False
Los Angeles Lakers,3.0,SF,23.0,210.0,700000.0,79,False,False,False,True,False
Los Angeles Lakers,24.0,SF,37.0,212.0,25000000.0,78,False,False,False,True,False
Los Angeles Lakers,6.0,PG,24.0,194.0,845059.0,77,False,False,True,False,False
Los Angeles Lakers,17.0,C,29.0,270.0,15592217.0,86,True,False,False,False,False
Los Angeles Lakers,9.0,PG,33.0,200.0,525093.0,75,False,False,True,False,False
Los Angeles Lakers,4.0,PF,25.0,230.0,1724250.0,83,False,True,False,False,False
Los Angeles Lakers,7.0,PF,23.0,230.0,1155600.0,81,False,True,False,False,False
Los Angeles Lakers,30.0,PF,21.0,250.0,3132240.0,81,False,True,False,False,False
Los Angeles Lakers,1.0,PG,20.0,195.0,5103120.0,77,False,False,True,False,False
Los Angeles Lakers,50.0,C,27.0,270.0,981348.0,84,True,False,False,False,False
Los Angeles Lakers,23.0,SG,29.0,175.0,7000000.0,73,False,False,False,False,True
Los Angeles Lakers,37.0,SF,36.0,260.0,947276.0,79,False,False,False,True,False
Los Angeles Lakers,0.0,SF,31.0,210.0,5219169.0,79,False,False,False,True,False
Phoenix Suns,2.0,PG,26.0,190.0,13500000.0,73,False,False,True,False,False
Phoenix Suns,1.0,SG,19.0,206.0,2127840.0,78,False,False,False,False,True
Phoenix Suns,10.0,SF,28.0,209.0,206192.0,79,False,False,False,True,False
Phoenix Suns,4.0,C,33.0,240.0,13000000.0,85,True,False,False,False,False
Phoenix Suns,20.0,SG,21.0,200.0,1160160.0,77,False,False,False,False,True
Phoenix Suns,23.0,SG,25.0,215.0,981348.0,76,False,False,False,False,True
Phoenix Suns,3.0,PG,24.0,189.0,13500000.0,75,False,False,True,False,False
Phoenix Suns,21.0,C,22.0,260.0,3807120.0,85,True,False,False,False,False
Phoenix Suns,30.0,PF,27.0,228.0,1035000.0,82,False,True,False,False,False
Phoenix Suns,25.0,PG,25.0,175.0,55722.0,71,False,False,True,False,False
Phoenix Suns,14.0,PG,32.0,190.0,947276.0,74,False,False,True,False,False
Phoenix Suns,35.0,PF,30.0,242.0,5500000.0,81,False,True,False,False,False
Phoenix Suns,17.0,SF,31.0,245.0,5500000.0,78,False,False,False,True,False
Phoenix Suns,12.0,SF,22.0,230.0,2041080.0,80,False,False,False,True,False
Phoenix Suns,15.0,C,23.0,260.0,83397.0,80,True,False,False,False,False
Sacramento Kings,13.0,SF,25.0,240.0,981348.0,79,False,False,False,True,False
Sacramento Kings,5.0,SG,27.0,213.0,1015421.0,78,False,False,False,False,True
Sacramento Kings,3.0,SG,30.0,210.0,6060606.0,77,False,False,False,False,True
Sacramento Kings,31.0,SF,36.0,228.0,1449187.0,79,False,False,False,True,False
Sacramento Kings,18.0,SF,27.0,225.0,2836186.0,81,False,False,False,True,False
Sacramento Kings,0.0,C,22.0,240.0,3398280.0,84,True,False,False,False,False
Sacramento Kings,7.0,PG,28.0,175.0,5013559.0,72,False,False,True,False,False
Sacramento Kings,15.0,C,25.0,270.0,15851950.0,83,True,False,False,False,False
Sacramento Kings,30.0,SG,25.0,185.0,947276.0,74,False,False,False,False,True
Sacramento Kings,26.0,PF,24.0,220.0,525093.0,81,False,True,False,False,False
Sacramento Kings,8.0,SF,29.0,230.0,12403101.0,80,False,False,False,True,False
Sacramento Kings,41.0,C,27.0,265.0,7700000.0,84,True,False,False,False,False
Sacramento Kings,23.0,SG,23.0,195.0,3156600.0,77,False,False,False,False,True
Sacramento Kings,25.0,PF,24.0,238.0,845059.0,82,False,True,False,False,False
Sacramento Kings,9.0,PG,30.0,186.0,9500000.0,73,False,False,True,False,False
Chicago Bulls,41.0,PF,25.0,250.0,845059.0,81,False,True,False,False,False
Chicago Bulls,0.0,PG,31.0,161.0,2250000.0,72,False,False,True,False,False
Chicago Bulls,21.0,SG,26.0,220.0,16407500.0,79,False,False,False,False,True
Chicago Bulls,34.0,SG,35.0,230.0,4500000.0,81,False,False,False,False,True
Chicago Bulls,6.0,PF,23.0,275.0,525093.0,82,False,True,False,False,False
Chicago Bulls,16.0,C,35.0,250.0,7448760.0,84,True,False,False,False,False
Chicago Bulls,22.0,PF,30.0,225.0,8500000.0,81,False,True,False,False,False
Chicago Bulls,7.0,SG,27.0,185.0,947276.0,78,False,False,False,False,True
Chicago Bulls,3.0,SF,24.0,225.0,2380440.0,80,False,False,False,True,False
Chicago Bulls,44.0,PF,25.0,220.0,5543725.0,82,False,True,False,False,False
Chicago Bulls,55.0,SG,27.0,191.0,1015421.0,76,False,False,False,False,True
Chicago Bulls,13.0,C,31.0,232.0,13400000.0,83,True,False,False,False,False
Chicago Bulls,5.0,PF,21.0,230.0,1391160.0,83,False,True,False,False,False
Chicago Bulls,1.0,PG,27.0,190.0,20093064.0,75,False,False,True,False,False
Chicago Bulls,20.0,SF,24.0,200.0,1535880.0,79,False,False,False,True,False
Cleveland Cavaliers,8.0,PG,25.0,198.0,1147276.0,76,False,False,True,False,False
Cleveland Cavaliers,9.0,PF,33.0,255.0,8193029.0,83,False,True,False,False,False
Cleveland Cavaliers,2.0,PG,24.0,193.0,16407501.0,75,False,False,True,False,False
Cleveland Cavaliers,23.0,SF,31.0,250.0,22970500.0,80,False,False,False,True,False
Cleveland Cavaliers,24.0,SF,35.0,233.0,947276.0,79,False,False,False,True,False
Cleveland Cavaliers,30.0,SG,35.0,225.0,4842684.105381166,78,False,False,False,False,True
Cleveland Cavaliers,1.0,SG,35.0,218.0,947276.0,80,False,False,False,False,True
Cleveland Cavaliers,14.0,C,31.0,260.0,1276000.0,83,True,False,False,False,False
Cleveland Cavaliers,0.0,PF,27.0,251.0,19689000.0,82,False,True,False,False,False
Cleveland Cavaliers,12.0,SG,25.0,179.0,111196.0,77,False,False,False,False,True
Cleveland Cavaliers,20.0,C,29.0,275.0,4950000.0,85,True,False,False,False,False
Cleveland Cavaliers,4.0,SG,25.0,220.0,8988765.0,77,False,False,False,False,True
Cleveland Cavaliers,5.0,SG,30.0,225.0,5000000.0,78,False,False,False,False,True
Cleveland Cavaliers,13.0,C,25.0,238.0,14260870.0,81,True,False,False,False,False
Cleveland Cavaliers,52.0,PG,33.0,198.0,2100000.0,73,False,False,True,False,False
Detroit Pistons,50.0,C,33.0,245.0,2500000.0,81,True,False,False,False,False
Detroit Pistons,12.0,C,29.0,260.0,6500000.0,82,True,False,False,False,False
Detroit Pistons,22.0,PG,36.0,172.0,2170465.0,75,False,False,True,False,False
Detroit Pistons,17.0,PG,25.0,189.0,111444.0,77,False,False,True,False,False
Detroit Pistons,25.0,SF,25.0,205.0,1252440.0,79,False,False,False,True,False
Detroit Pistons,5.0,SG,23.0,205.0,2891760.0,77,False,False,False,False,True
Detroit Pistons,8.0,PG,23.0,200.0,845059.0,78,False,False,True,False,False
Detroit Pistons,0.0,C,22.0,279.0,3272091.0,83,True,False,False,False,False
Detroit Pistons,34.0,SF,23.0,235.0,16000000.0,81,False,False,False,True,False
Detroit Pistons,6.0,SF,23.0,205.0,600000.0,78,False,False,False,True,False
Detroit Pistons,1.0,PG,26.0,208.0,13913044.0,75,False,False,True,False,False
Detroit Pistons,3.0,SF,20.0,245.0,2841960.0,79,False,False,False,True,False
Detroit Pistons,20.0,SG,28.0,210.0,6270000.0,76,False,False,False,False,True
Detroit Pistons,13.0,PF,26.0,235.0,5000000.0,81,False,True,False,False,False
Detroit Pistons,43.0,PF,31.0,240.0,3000000.0,80,False,True,False,False,False
Indiana Pacers,5.0,PF,27.0,255.0,4050000.0,81,False,True,False,False,False
Indiana Pacers,25.0,PF,24.0,250.0,1007026.0,81,False,True,False,False,False
Indiana Pacers,11.0,SG,30.0,185.0,10300000.0,75,False,False,False,False,True
Indiana Pacers,13.0,SF,26.0,220.0,17120106.0,81,False,False,False,True,False
Indiana Pacers,3.0,PG,30.0,188.0,8000000.0,75,False,False,True,False,False
Indiana Pacers,27.0,C,28.0,235.0,4000000.0,82,True,False,False,False,False
Indiana Pacers,44.0,SF,25.0,225.0,1358880.0,79,False,False,False,True,False
Indiana Pacers,10.0,PG,28.0,195.0,211744.0,71,False,False,True,False,False
Indiana Pacers,28.0,C,29.0,250.0,4000000.0,83,True,False,False,False,False
Indiana Pacers,0.0,SF,29.0,231.0,4394225.0,78,False,False,False,True,False
Indiana Pacers,40.0,SG,22.0,222.0,1100000.0,79,False,False,False,False,True
Indiana Pacers,2.0,PG,30.0,205.0,7000000.0,77,False,False,True,False,False
Indiana Pacers,33.0,PF,20.0,243.0,2357760.0,83,False,True,False,False,False
Indiana Pacers,42.0,PF,25.0,250.0,845059.0,83,False,True,False,False,False
Indiana Pacers,1.0,PG,23.0,180.0,1007026.0,74,False,False,True,False,False
Milwaukee Bucks,34.0,SF,21.0,222.0,1953960.0,83,False,False,False,True,False
Milwaukee Bucks,19.0,PG,27.0,200.0,3000000.0,75,False,False,True,False,False
Milwaukee Bucks,5.0,PG,24.0,190.0,2399040.0,78,False,False,True,False,False
Milwaukee Bucks,9.0,SG,25.0,195.0,947276.0,76,False,False,False,False,True
Milwaukee Bucks,11.0,PG,21.0,194.0,1662360.0,75,False,False,True,False,False
Milwaukee Bucks,31.0,PF,25.0,229.0,2943221.0,83,False,True,False,False,False
Milwaukee Bucks,17.0,SF,21.0,246.0,855000.0,80,False,False,False,True,False
Milwaukee Bucks,3.0,SG,28.0,210.0,8000000.0,77,False,False,False,False,True
Milwaukee Bucks,22.0,SG,24.0,234.0,14700000.0,80,False,False,False,False,True
Milwaukee Bucks,15.0,C,26.0,265.0,16407500.0,83,True,False,False,False,False
Milwaukee Bucks,6.0,SF,32.0,225.0,295327.0,82,False,False,False,True,False
Milwaukee Bucks,77.0,PF,23.0,257.0,845059.0,81,False,True,False,False,False
Milwaukee Bucks,12.0,PF,21.0,250.0,5152440.0,80,False,True,False,False,False
Milwaukee Bucks,18.0,C,27.0,249.0,2109294.0,83,True,False,False,False,False
Milwaukee Bucks,21.0,PG,29.0,217.0,6600000.0,78,False,False,True,False,False
Milwaukee Bucks,20.0,SG,19.0,202.0,1733040.0,78,False,False,False,False,True
Dallas Mavericks,1.0,SG,22.0,228.0,1449000.0,78,False,False,False,False,True
Dallas Mavericks,5.0,PG,31.0,185.0,4290000.0,72,False,False,True,False,False
