Team,Number,Position,Age,Weight,Salary,HeightInInches,dummies_C,dummies_PF,dummies_PG,dummies_SF,dummies_SG
Dallas Mavericks,21.0,SF,28.0,200.0,1100602.0,81,False,False,False,True,False
Dallas Mavericks,2.0,PG,31.0,205.0,3950313.0,73,False,False,True,False,False
Dallas Mavericks,34.0,PG,33.0,185.0,4053446.0,75,False,False,True,False,False
Dallas Mavericks,42.0,PF,33.0,245.0,2085671.0,81,False,True,False,False,False
Dallas Mavericks,23.0,SG,29.0,220.0,16407500.0,77,False,False,False,False,True
Dallas Mavericks,11.0,C,28.0,270.0,1270964.0,84,True,False,False,False,False
Dallas Mavericks,50.0,C,29.0,245.0,525093.0,86,True,False,False,False,False
Dallas Mavericks,41.0,PF,37.0,245.0,8333334.0,84,False,True,False,False,False
Dallas Mavericks,27.0,C,32.0,275.0,5200000.0,83,True,False,False,False,False
Dallas Mavericks,25.0,SF,27.0,230.0,15361500.0,82,False,False,False,True,False
Dallas Mavericks,7.0,PF,24.0,240.0,845059.0,83,False,True,False,False,False
Dallas Mavericks,3.0,PF,31.0,232.0,947276.0,83,False,True,False,False,False
Dallas Mavericks,8.0,PG,31.0,200.0,5378974.0,75,False,False,True,False,False
Houston Rockets,1.0,SF,30.0,215.0,8193030.0,80,False,False,False,True,False
Houston Rockets,8.0,SF,27.0,235.0,306527.0,82,False,False,False,True,False
Houston Rockets,2.0,PG,27.0,185.0,6486486.0,73,False,False,True,False,False
Houston Rockets,33.0,SG,30.0,186.0,8229375.0,81,False,False,False,False,True
Houston Rockets,15.0,PF,22.0,240.0,1242720.0,82,False,True,False,False,False
Houston Rockets,7.0,SF,22.0,230.0,1646400.0,81,False,False,False,True,False
Houston Rockets,0.0,PG,27.0,200.0,200600.0,75,False,False,True,False,False
Houston Rockets,13.0,SG,26.0,220.0,15756438.0,77,False,False,False,False,True
Houston Rockets,35.0,PF,22.0,240.0,1000000.0,80,False,True,False,False,False
Houston Rockets,12.0,C,30.0,265.0,22359364.0,83,True,False,False,False,False
Houston Rockets,6.0,PF,24.0,252.0,2489530.0,81,False,True,False,False,False
Houston Rockets,32.0,SG,23.0,205.0,3189794.0,78,False,False,False,False,True
Houston Rockets,20.0,PF,25.0,222.0,2288205.0,84,False,True,False,False,False
Houston Rockets,5.0,C,30.0,225.0,947276.0,81,True,False,False,False,False
Houston Rockets,31.0,SG,38.0,185.0,947276.0,74,False,False,False,False,True
Memphis Grizzlies,3.0,SG,21.0,209.0,1404600.0,77,False,False,False,False,True
Memphis Grizzlies,9.0,SG,34.0,213.0,5158539.0,76,False,False,False,False,True
Memphis Grizzlies,7.0,PF,37.0,245.0,5000000.0,82,False,True,False,False,False
Memphis Grizzlies,22.0,SF,36.0,226.0,3542500.0,79,False,False,False,True,False
Memphis Grizzlies,15.0,SG,39.0,220.0,4088019.0,78,False,False,False,False,True
Memphis Grizzlies,11.0,PG,28.0,175.0,9588426.0,73,False,False,True,False,False
Memphis Grizzlies,8.0,PG,23.0,165.0,700902.0,73,False,False,True,False,False
Memphis Grizzlies,4.0,PG,29.0,180.0,4842684.105381166,74,False,False,True,False,False
Memphis Grizzlies,33.0,C,31.0,255.0,19688000.0,85,True,False,False,False,False
Memphis Grizzlies,0.0,PF,25.0,227.0,845059.0,81,False,True,False,False,False
Memphis Grizzlies,19.0,SF,23.0,230.0,1201440.0,78,False,False,False,True,False
Memphis Grizzlies,10.0,PF,22.0,239.0,1230840.0,82,False,True,False,False,False
Memphis Grizzlies,5.0,PG,24.0,190.0,4842684.105381166,75,False,False,True,False,False
Memphis Grizzlies,14.0,PG,24.0,180.0,4842684.105381166,75,False,False,True,False,False
Memphis Grizzlies,50.0,PF,34.0,260.0,9638555.0,81,False,True,False,False,False
Memphis Grizzlies,1.0,SF,25.0,230.0,9000000.0,77,False,False,False,True,False
Memphis Grizzlies,35.0,PF,28.0,270.0,4842684.105381166,82,False,True,False,False,False
Memphis Grizzlies,34.0,PF,28.0,210.0,5464000.0,82,False,True,False,False,False
New Orleans Pelicans,42.0,C,28.0,248.0,4389607.0,86,True,False,False,False,False
New Orleans Pelicans,33.0,PF,28.0,240.0,8500000.0,82,False,True,False,False,False
New Orleans Pelicans,3.0,C,29.0,255.0,9213483.0,84,True,False,False,False,False
New Orleans Pelicans,8.0,SF,26.0,225.0,1100602.0,81,False,False,False,True,False
New Orleans Pelicans,30.0,PG,27.0,175.0,3036927.0,74,False,False,True,False,False
New Orleans Pelicans,44.0,PF,29.0,230.0,2850000.0,80,False,True,False,False,False
New Orleans Pelicans,23.0,PF,23.0,253.0,7070730.0,82,False,True,False,False,False
New Orleans Pelicans,31.0,SG,23.0,203.0,169883.0,78,False,False,False,False,True
New Orleans Pelicans,16.0,PG,30.0,195.0,1164858.0,74,False,False,True,False,False
New Orleans Pelicans,4.0,SF,25.0,210.0,845059.0,79,False,False,False,True,False
New Orleans Pelicans,1.0,SG,26.0,220.0,10734586.0,78,False,False,False,False,True
New Orleans Pelicans,2.0,PG,25.0,170.0,845059.0,73,False,False,True,False,False
New Orleans Pelicans,15.0,SF,29.0,225.0,1320000.0,78,False,False,False,True,False
New Orleans Pelicans,10.0,SG,27.0,215.0,15514031.0,76,False,False,False,False,True
New Orleans Pelicans,25.0,SG,25.0,220.0,1015421.0,79,False,False,False,False,True
New Orleans Pelicans,11.0,PG,25.0,205.0,10595507.0,76,False,False,True,False,False
New Orleans Pelicans,0.0,SG,27.0,220.0,55722.0,77,False,False,False,False,True
New Orleans Pelicans,5.0,C,31.0,270.0,947276.0,82,True,False,False,False,False
New Orleans Pelicans,20.0,SF,28.0,220.0,3382023.0,79,False,False,False,True,False
San Antonio Spurs,12.0,PF,30.0,240.0,19689000.0,83,False,True,False,False,False
San Antonio Spurs,1.0,SF,22.0,230.0,1142880.0,81,False,False,False,True,False
San Antonio Spurs,15.0,C,36.0,235.0,947276.0,82,True,False,False,False,False
San Antonio Spurs,33.0,C,34.0,250.0,7500000.0,80,True,False,False,False,False
San Antonio Spurs,21.0,C,40.0,250.0,5250000.0,83,True,False,False,False,False
San Antonio Spurs,20.0,SG,38.0,205.0,2814000.0,78,False,False,False,False,True
San Antonio Spurs,14.0,SG,28.0,215.0,10000000.0,78,False,False,False,False,True
San Antonio Spurs,2.0,SF,24.0,230.0,16407500.0,79,False,False,False,True,False
San Antonio Spurs,40.0,C,27.0,290.0,1200000.0,87,True,False,False,False,False
San Antonio Spurs,23.0,SG,33.0,199.0,200600.0,79,False,False,False,False,True
San Antonio Spurs,24.0,PG,40.0,200.0,250750.0,75,False,False,True,False,False
San Antonio Spurs,8.0,PG,27.0,185.0,3578947.0,72,False,False,True,False,False
San Antonio Spurs,9.0,PG,34.0,185.0,13437500.0,74,False,False,True,False,False
San Antonio Spurs,17.0,SG,26.0,195.0,525093.0,78,False,False,False,False,True
San Antonio Spurs,30.0,PF,35.0,250.0,1499187.0,81,False,True,False,False,False
Atlanta Hawks,24.0,SF,26.0,201.0,2000000.0,77,False,False,False,True,False
Atlanta Hawks,10.0,SG,24.0,205.0,1304520.0,78,False,False,False,False,True
Atlanta Hawks,12.0,SG,35.0,190.0,2854940.0,76,False,False,False,False,True
Atlanta Hawks,15.0,C,30.0,245.0,12000000.0,82,True,False,False,False,False
Atlanta Hawks,43.0,PF,31.0,235.0,1000000.0,81,False,True,False,False,False
Atlanta Hawks,26.0,SG,35.0,212.0,5746479.0,79,False,False,False,False,True
Atlanta Hawks,4.0,PF,31.0,246.0,18671659.0,80,False,True,False,False,False
Atlanta Hawks,31.0,PF,24.0,240.0,947276.0,83,False,True,False,False,False
Atlanta Hawks,13.0,SG,24.0,225.0,525093.0,77,False,False,False,False,True
Atlanta Hawks,17.0,PG,22.0,172.0,1763400.0,73,False,False,True,False,False
Atlanta Hawks,32.0,PF,27.0,237.0,3333333.0,80,False,True,False,False,False
Atlanta Hawks,25.0,SF,32.0,220.0,4000000.0,79,False,False,False,True,False
Atlanta Hawks,11.0,C,31.0,245.0,9756250.0,83,True,False,False,False,False
Atlanta Hawks,22.0,C,24.0,260.0,1000000.0,87,True,False,False,False,False
Atlanta Hawks,0.0,PG,27.0,186.0,8000000.0,74,False,False,True,False,False
Charlotte Hornets,5.0,SG,27.0,200.0,13125306.0,80,False,False,False,False,True
Charlotte Hornets,30.0,SG,24.0,205.0,947276.0,76,False,False,False,False,True
Charlotte Hornets,12.0,PG,27.0,189.0,189455.0,75,False,False,True,False,False
Charlotte Hornets,50.0,PF,30.0,250.0,947276.0,81,False,True,False,False,False
Charlotte Hornets,9.0,SG,21.0,210.0,525093.0,78,False,False,False,False,True
Charlotte Hornets,0.0,PF,28.0,245.0,6110034.0,85,False,True,False,False,False
Charlotte Hornets,25.0,C,31.0,289.0,13500000.0,82,True,False,False,False,False
Charlotte Hornets,44.0,C,23.0,240.0,2612520.0,84,True,False,False,False,False
Charlotte Hornets,14.0,SF,22.0,232.0,6331404.0,79,False,False,False,True,False
Charlotte Hornets,3.0,SG,24.0,185.0,3034356.0,77,False,False,False,False,True
Charlotte Hornets,1.0,SG,30.0,200.0,5675000.0,77,False,False,False,False,True
Charlotte Hornets,7.0,PG,27.0,200.0,2139000.0,75,False,False,True,False,False
Charlotte Hornets,15.0,PG,26.0,184.0,12000000.0,73,False,False,True,False,False
Charlotte Hornets,2.0,PF,29.0,237.0,7000000.0,81,False,True,False,False,False
Charlotte Hornets,40.0,C,23.0,240.0,4204200.0,84,True,False,False,False,False
Miami Heat,1.0,PF,32.0,235.0,22192730.0,83,False,True,False,False,False
Miami Heat,9.0,SF,31.0,220.0,10151612.0,81,False,False,False,True,False
Miami Heat,7.0,PG,30.0,190.0,14783000.0,75,False,False,True,False,False
Miami Heat,14.0,SF,30.0,205.0,947276.0,79,False,False,False,True,False
Miami Heat,40.0,PF,36.0,235.0,2854940.0,80,False,True,False,False,False
Miami Heat,2.0,SF,34.0,240.0,261894.0,79,False,False,False,True,False
Miami Heat,8.0,SG,24.0,186.0,845059.0,76,False,False,False,False,True
Miami Heat,4.0,PF,29.0,240.0,5543725.0,82,False,True,False,False,False
Miami Heat,0.0,SG,22.0,200.0,525093.0,78,False,False,False,False,True
Miami Heat,5.0,PF,33.0,245.0,947276.0,82,False,True,False,False,False
Miami Heat,3.0,SG,34.0,220.0,20000000.0,76,False,False,False,False,True
Miami Heat,12.0,PG,23.0,165.0,4842684.105381166,74,False,False,True,False,False
Miami Heat,21.0,C,26.0,265.0,981348.0,84,True,False,False,False,False
Miami Heat,20.0,SF,20.0,225.0,2481720.0,79,False,False,False,True,False
Miami Heat,11.0,SF,30.0,205.0,4842684.105381166,81,False,False,False,True,False
Orlando Magic,3.0,C,26.0,245.0,947276.0,84,True,False,False,False,False
Orlando Magic,10.0,SG,23.0,205.0,2288205.0,79,False,False,False,False,True
Orlando Magic,0.0,PF,20.0,220.0,4171680.0,81,False,True,False,False,False
Orlando Magic,23.0,SG,21.0,218.0,3741480.0,80,False,False,False,False,True
Orlando Magic,7.0,PF,29.0,235.0,7900000.0,82,False,True,False,False,False
Orlando Magic,55.0,PG,26.0,169.0,8344497.0,73,False,False,True,False,False
Orlando Magic,11.0,SF,23.0,200.0,845059.0,78,False,False,False,True,False
Orlando Magic,13.0,PG,24.0,175.0,1294440.0,73,False,False,True,False,False
Orlando Magic,44.0,PF,26.0,250.0,2380593.0,81,False,True,False,False,False
Orlando Magic,5.0,SG,24.0,210.0,5192520.0,76,False,False,False,False,True
Orlando Magic,4.0,PG,22.0,185.0,2505720.0,76,False,False,True,False,False
Orlando Magic,14.0,PF,30.0,240.0,4300000.0,84,False,True,False,False,False
Orlando Magic,9.0,C,25.0,260.0,11250000.0,84,True,False,False,False,False
Orlando Magic,32.0,PG,32.0,175.0,5000000.0,74,False,False,True,False,False
Washington Wizards,6.0,SG,33.0,220.0,4000000.0,78,False,False,False,False,True
Washington Wizards,3.0,SG,22.0,207.0,5694674.0,77,False,False,False,False,True
Washington Wizards,1.0,SF,30.0,225.0,4375000.0,79,False,False,False,True,False
Washington Wizards,8.0,SG,24.0,218.0,561716.0,79,False,False,False,False,True
Washington Wizards,90.0,PF,34.0,250.0,3300000.0,82,False,True,False,False,False
Washington Wizards,13.0,C,32.0,240.0,11217391.0,83,True,False,False,False,False
Washington Wizards,21.0,C,27.0,242.0,273038.0,81,True,False,False,False,False
Washington Wizards,42.0,C,33.0,250.0,13000000.0,83,True,False,False,False,False
Washington Wizards,5.0,PF,26.0,245.0,8000000.0,82,False,True,False,False,False
Washington Wizards,12.0,SF,20.0,205.0,1920240.0,79,False,False,False,True,False
Washington Wizards,22.0,SF,23.0,198.0,4662960.0,80,False,False,False,True,False
Washington Wizards,7.0,PG,30.0,190.0,2170465.0,75,False,False,True,False,False
Washington Wizards,17.0,SG,30.0,195.0,1100602.0,78,False,False,False,False,True
Washington Wizards,15.0,SF,29.0,205.0,200600.0,76,False,False,False,True,False
Washington Wizards,2.0,PG,25.0,195.0,15851950.0,76,False,False,True,False,False
Denver Nuggets,0.0,PF,28.0,235.0,2814000.0,81,False,True,False,False,False
Denver Nuggets,12.0,PG,28.0,183.0,3000000.0,72,False,False,True,False,False
Denver Nuggets,5.0,SF,25.0,175.0,3533333.0,78,False,False,False,True,False
Denver Nuggets,21.0,SF,29.0,225.0,10449438.0,80,False,False,False,True,False
Denver Nuggets,35.0,PF,26.0,228.0,11235955.0,80,False,True,False,False,False
Denver Nuggets,8.0,SF,27.0,225.0,14000000.0,82,False,False,False,True,False
Denver Nuggets,14.0,SG,21.0,210.0,1584480.0,76,False,False,False,False,True
Denver Nuggets,15.0,C,21.0,250.0,1300000.0,82,True,False,False,False,False
Denver Nuggets,77.0,C,24.0,220.0,1709719.0,83,True,False,False,False,False
Denver Nuggets,3.0,SG,36.0,218.0,947276.0,80,False,False,False,False,True
Denver Nuggets,0.0,PG,20.0,200.0,3102240.0,77,False,False,True,False,False
Denver Nuggets,1.0,PG,34.0,190.0,4345000.0,72,False,False,True,False,False
Denver Nuggets,23.0,C,21.0,280.0,1842000.0,84,True,False,False,False,False
Denver Nuggets,9.0,SG,23.0,214.0,258489.0,81,False,False,False,False,True
Denver Nuggets,6.0,SG,23.0,210.0,4842684.105381166,79,False,False,False,False,True
Minnesota Timberwolves,88.0,PF,28.0,240.0,3950001.0,82,False,True,False,False,False
Minnesota Timberwolves,5.0,C,26.0,241.0,1474440.0,83,True,False,False,False,False
Minnesota Timberwolves,21.0,PF,40.0,240.0,8500000.0,83,False,True,False,False,False
Minnesota Timberwolves,1.0,PG,20.0,195.0,1282080.0,74,False,False,True,False,False
Minnesota Timberwolves,8.0,PG,21.0,189.0,2148360.0,77,False,False,True,False,False
Minnesota Timberwolves,15.0,SF,23.0,223.0,2056920.0,78,False,False,False,True,False
Minnesota Timberwolves,33.0,PF,25.0,237.0,1938840.0,82,False,True,False,False,False
Minnesota Timberwolves,14.0,C,30.0,307.0,12100000.0,83,True,False,False,False,False
Minnesota Timberwolves,12.0,SF,36.0,212.0,947276.0,81,False,False,False,True,False
Minnesota Timberwolves,9.0,PG,25.0,194.0,12700000.0,76,False,False,True,False,False
Minnesota Timberwolves,10.0,SF,29.0,230.0,1149500.0,81,False,False,False,True,False
Minnesota Timberwolves,4.0,PF,25.0,250.0,4842684.105381166,82,False,True,False,False,False
Minnesota Timberwolves,32.0,C,20.0,244.0,5703600.0,84,True,False,False,False,False
Minnesota Timberwolves,22.0,SG,21.0,199.0,5758680.0,80,False,False,False,False,True
Oklahoma City Thunder,12.0,C,22.0,255.0,2279040.0,84,True,False,False,False,False
Oklahoma City Thunder,4.0,PF,35.0,255.0,3750000.0,82,False,True,False,False,False
Oklahoma City Thunder,35.0,SF,27.0,240.0,20158622.0,81,False,False,False,True,False
Oklahoma City Thunder,6.0,SG,32.0,213.0,3135000.0,76,False,False,False,False,True
Oklahoma City Thunder,34.0,SF,24.0,230.0,1140240.0,79,False,False,False,True,False
Oklahoma City Thunder,9.0,PF,26.0,245.0,12250000.0,82,False,True,False,False,False
Oklahoma City Thunder,11.0,C,24.0,245.0,16407500.0,83,True,False,False,False,False
Oklahoma City Thunder,33.0,PF,24.0,255.0,1463040.0,82,False,True,False,False,False
Oklahoma City Thunder,13.0,C,38.0,250.0,222888.0,82,True,False,False,False,False
Oklahoma City Thunder,2.0,SG,30.0,210.0,3344000.0,77,False,False,False,False,True
Oklahoma City Thunder,22.0,PG,21.0,185.0,2021520.0,75,False,False,True,False,False
Oklahoma City Thunder,21.0,SG,24.0,210.0,1210800.0,79,False,False,False,False,True
Oklahoma City Thunder,5.0,SF,28.0,228.0,4500000.0,80,False,False,False,True,False
Oklahoma City Thunder,3.0,SG,24.0,220.0,5138430.0,76,False,False,False,False,True
Oklahoma City Thunder,0.0,PG,27.0,200.0,16744218.0,75,False,False,True,False,False
Portland Trail Blazers,34.0,PF,20.0,240.0,525093.0,80,False,True,False,False,False
Portland Trail Blazers,8.0,SF,25.0,215.0,8042895.0,81,False,False,False,True,False
Portland Trail Blazers,5.0,SG,23.0,206.0,625093.0,77,False,False,False,False,True
Portland Trail Blazers,23.0,SG,24.0,210.0,947276.0,78,False,False,False,False,True
Portland Trail Blazers,17.0,C,27.0,240.0,6980802.0,82,True,False,False,False,False
Portland Trail Blazers,4.0,SF,23.0,215.0,2894059.0,81,False,False,False,True,False
Portland Trail Blazers,9.0,SG,28.0,215.0,6000000.0,77,False,False,False,False,True
Portland Trail Blazers,35.0,C,34.0,265.0,5016000.0,84,True,False,False,False,False
Portland Trail Blazers,11.0,PF,24.0,245.0,3075880.0,85,False,True,False,False,False
Portland Trail Blazers,0.0,PG,25.0,195.0,4236287.0,75,False,False,True,False,False
Portland Trail Blazers,3.0,SG,24.0,200.0,2525160.0,76,False,False,False,False,True
Portland Trail Blazers,44.0,SG,23.0,185.0,525093.0,79,False,False,False,False,True
Portland Trail Blazers,24.0,C,26.0,235.0,1415520.0,83,True,False,False,False,False
Portland Trail Blazers,2.0,PG,30.0,173.0,2854940.0,73,False,False,True,False,False
Portland Trail Blazers,21.0,PF,20.0,240.0,2637720.0,81,False,True,False,False,False
Utah Jazz,33.0,PF,28.0,228.0,4775000.0,80,False,True,False,False,False
Utah Jazz,3.0,PG,23.0,191.0,2658240.0,73,False,False,True,False,False
Utah Jazz,10.0,SG,24.0,214.0,9463484.0,78,False,False,False,False,True
Utah Jazz,11.0,PG,20.0,190.0,3777720.0,78,False,False,True,False,False
Utah Jazz,15.0,PF,24.0,265.0,12000000.0,82,False,True,False,False,False
Utah Jazz,27.0,C,23.0,245.0,1175880.0,85,True,False,False,False,False
Utah Jazz,20.0,SF,26.0,226.0,15409570.0,80,False,False,False,True,False
Utah Jazz,5.0,SG,23.0,206.0,1348440.0,80,False,False,False,False,True
Utah Jazz,2.0,SF,28.0,226.0,2050000.0,80,False,False,False,True,False
Utah Jazz,23.0,SF,26.0,206.0,981348.0,78,False,False,False,True,False
Utah Jazz,41.0,PF,20.0,234.0,2239800.0,82,False,True,False,False,False
Utah Jazz,8.0,PG,26.0,203.0,2433333.0,75,False,False,True,False,False
Utah Jazz,25.0,PG,24.0,179.0,900000.0,73,False,False,True,False,False
Utah Jazz,21.0,C,26.0,256.0,2900000.0,87,True,False,False,False,False
Utah Jazz,24.0,C,26.0,231.0,947276.0,84,True,False,False,False,False
